flight_id,airline,flight_number,aircraft_type,tail_number,operation,scheduled_time,origin,destination,gate_assigned,concourse
F0338,Delta Air Lines,DL4508,narrow,N891E,DEP,00:55,ATL,BCN,D17,D
F0189,American Airlines,AA9256,narrow,N177D,ARR,01:34,SAN,ATL,A7,A
F0645,Delta Air Lines,DL1737,wide,N242B,ARR,01:37,IAH,ATL,D21,D
F0507,American Airlines,AA9771,narrow,N546J,ARR,01:38,SAT,ATL,A12,A
F0280,Delta Air Lines,DL8972,wide,N942H,DEP,01:39,ATL,JFK,B27,B
F0271,Delta Air Lines,DL2179,wide,N667C,ARR,01:49,BOS,ATL,D9,D
F0432,Delta Air Lines,DL7944,narrow,N926G,DEP,01:54,ATL,LHR,C19,C
F0760,Delta Air Lines,DL1557,narrow,N752E,DEP,02:27,ATL,MEX,F4,F
F0298,Delta Air Lines,DL1740,narrow,N824C,DEP,02:47,ATL,SNA,A8,A
F0599,Delta Air Lines,DL9647,narrow,N487B,ARR,02:49,MIA,ATL,T9,T
F0743,Delta Air Lines,DL2983,wide,N873H,ARR,02:58,PDX,ATL,D2,D
F0129,Southwest Airlines,WN3081,narrow,N258D,ARR,03:04,SJC,ATL,D5,D
F0043,Delta Air Lines,DL6584,wide,N597H,ARR,03:07,BCN,ATL,B19,B
F0632,United Airlines,UA8139,wide,N315G,DEP,03:08,ATL,BCN,C13,C
F0409,Delta Air Lines,DL6481,narrow,N358B,ARR,03:09,LHR,ATL,D18,D
F0264,Delta Air Lines,DL9412,wide,N338J,DEP,03:25,ATL,PHX,B18,B
F0283,JetBlue Airways,B61491,narrow,N919D,ARR,03:26,CDG,ATL,C17,C
F0187,Delta Air Lines,DL4277,narrow,N649B,ARR,03:32,MCI,ATL,A21,A
F0780,Delta Air Lines,DL1616,narrow,N674D,DEP,03:36,ATL,BCN,B6,B
F0474,Southwest Airlines,WN5627,wide,N786E,DEP,03:37,ATL,DCA,B20,B
F0200,Delta Air Lines,DL3244,narrow,N406B,DEP,03:46,ATL,BWI,C9,C
F0308,Delta Air Lines,DL3999,narrow,N329B,DEP,03:56,ATL,CDG,B11,B
F0519,Delta Air Lines,DL5419,narrow,N896C,ARR,04:01,MEX,ATL,E6,E
F0661,Frontier Airlines,F98361,narrow,N195D,ARR,04:05,AUS,ATL,T9,T
F0396,Delta Air Lines,DL3006,narrow,N370B,DEP,04:13,ATL,PHX,F2,F
F0257,Delta Air Lines,DL7926,narrow,N494G,ARR,04:15,CUN,ATL,T7,T
F0101,Delta Air Lines,DL2726,narrow,N373C,ARR,04:20,LAS,ATL,B29,B
F0053,JetBlue Airways,B68950,wide,N956A,ARR,04:35,LAS,ATL,B24,B
F0326,Delta Air Lines,DL302,wide,N954F,DEP,04:37,ATL,OAK,D20,D
F0478,Delta Air Lines,DL981,narrow,N354D,DEP,04:37,ATL,GRU,T7,T
F0285,Delta Air Lines,DL4555,narrow,N328A,ARR,04:49,BCN,ATL,A7,A
F0028,Delta Air Lines,DL9131,wide,N987B,DEP,04:50,ATL,SJC,A7,A
F0776,American Airlines,AA1645,narrow,N194G,DEP,05:01,ATL,GRU,E1,E
F0243,Delta Air Lines,DL7468,narrow,N419G,ARR,05:02,MCI,ATL,A28,A
F0100,Delta Air Lines,DL7973,narrow,N270G,DEP,05:04,ATL,YYZ,E18,E
F0179,Delta Air Lines,DL4155,narrow,N869D,ARR,05:19,EWR,ATL,C5,C
F0640,Delta Air Lines,DL412,narrow,N195D,DEP,05:24,ATL,PHL,C20,C
F0058,Delta Air Lines,DL8950,narrow,N195D,DEP,05:29,ATL,NRT,A6,A
F0202,Delta Air Lines,DL1631,wide,N581A,DEP,05:37,ATL,AUS,B13,B
F0363,Delta Air Lines,DL8671,wide,N286A,ARR,05:38,RDU,ATL,F6,F
F0227,Delta Air Lines,DL8009,narrow,N873D,ARR,05:39,BOS,ATL,A14,A
F0757,Delta Air Lines,DL1447,narrow,N620B,ARR,05:43,YYZ,ATL,A8,A
F0125,United Airlines,UA2952,narrow,N457B,ARR,05:45,BOS,ATL,E17,E
F0540,American Airlines,AA3414,wide,N782B,DEP,05:46,ATL,YYZ,E10,E
F0579,Frontier Airlines,F91709,wide,N813E,ARR,05:46,MIA,ATL,E17,E
F0420,Delta Air Lines,DL9138,wide,N411E,DEP,05:50,ATL,SFO,A21,A
F0384,Delta Air Lines,DL7593,narrow,N390J,DEP,05:54,ATL,PDX,D17,D
F0630,Delta Air Lines,DL9460,narrow,N588A,DEP,05:54,ATL,LAX,D25,D
F0476,Alaska Airlines,AS6050,narrow,N605B,DEP,05:55,ATL,RDU,D17,D
F0183,Delta Air Lines,DL2447,narrow,N692A,ARR,05:56,RDU,ATL,F9,F
F0648,United Airlines,UA8290,wide,N195D,DEP,05:58,ATL,SAN,C3,C
F0268,Southwest Airlines,WN1183,wide,N995G,DEP,06:00,ATL,PHL,B14,B
F0078,Delta Air Lines,DL1280,narrow,N698H,DEP,06:02,ATL,CLE,B24,B
F0410,Delta Air Lines,DL5960,narrow,N195D,DEP,06:02,ATL,GRU,F2,F
F0157,Delta Air Lines,DL4550,wide,N823D,ARR,06:03,MSY,ATL,A20,A
F0154,United Airlines,UA8111,wide,N835G,DEP,06:07,ATL,CUN,B12,B
F0456,Delta Air Lines,DL7617,narrow,N259E,DEP,06:07,ATL,AUS,D19,D
F0610,Delta Air Lines,DL9503,narrow,N565F,DEP,06:08,ATL,MDW,D14,D
F0192,United Airlines,UA7792,narrow,N250A,DEP,06:09,ATL,BNA,D11,D
F0452,Delta Air Lines,DL9702,wide,N912C,DEP,06:09,ATL,YYZ,A1,A
F0676,Delta Air Lines,DL4359,narrow,N736B,DEP,06:09,ATL,BCN,A12,A
F0174,Delta Air Lines,DL456,narrow,N718E,DEP,06:10,ATL,MBJ,B27,B
F0239,Delta Air Lines,DL6909,narrow,N814G,ARR,06:10,CLT,ATL,D15,D
F0556,Delta Air Lines,DL9365,narrow,N251G,DEP,06:11,ATL,LAS,E5,E
F0118,Delta Air Lines,DL1329,narrow,N877C,DEP,06:12,ATL,SJC,D13,D
F0652,Delta Air Lines,DL809,narrow,N139B,DEP,06:12,ATL,PHX,A2,A
F0627,Alaska Airlines,AS1312,narrow,N600A,ARR,06:13,IAH,ATL,B2,B
F0779,Spirit Airlines,NK9425,narrow,N873H,ARR,06:13,LHR,ATL,A28,A
F0381,Delta Air Lines,DL4883,wide,N204E,ARR,06:14,SEA,ATL,C12,C
F0798,Delta Air Lines,DL8510,wide,N780G,DEP,06:14,ATL,PDX,C20,C
F0086,Delta Air Lines,DL7665,narrow,N869D,DEP,06:15,ATL,MDW,B2,B
F0102,Delta Air Lines,DL536,narrow,N406B,DEP,06:16,ATL,BNA,B13,B
F0421,Delta Air Lines,DL4412,narrow,N868B,ARR,06:16,CUN,ATL,D21,D
F0407,Delta Air Lines,DL2619,narrow,N489E,ARR,06:17,ORD,ATL,T12,T
F0497,Delta Air Lines,DL9868,narrow,N942H,ARR,06:17,PHL,ATL,A25,A
F0715,American Airlines,AA1823,wide,N167D,ARR,06:17,GRU,ATL,B17,B
F0158,Delta Air Lines,DL960,wide,N350D,DEP,06:18,ATL,AUS,A11,A
F0754,United Airlines,UA7020,narrow,N736B,DEP,06:18,ATL,MEX,E4,E
F0249,Delta Air Lines,DL4658,narrow,N324F,ARR,06:19,PDX,ATL,D12,D
F0577,Delta Air Lines,DL5053,narrow,N282E,ARR,06:19,BCN,ATL,A12,A
F0115,Delta Air Lines,DL3160,narrow,N873H,ARR,06:20,OAK,ATL,C16,C
F0467,Delta Air Lines,DL7484,wide,N779F,ARR,06:20,GRU,ATL,A5,A
F0124,American Airlines,AA5792,narrow,N872A,DEP,06:21,ATL,MDW,D18,D
F0355,Delta Air Lines,DL5213,narrow,N160C,ARR,06:21,MSY,ATL,A13,A
F0082,Alaska Airlines,AS5824,wide,N162G,DEP,06:23,ATL,LAS,B27,B
F0636,Southwest Airlines,WN5986,narrow,N878J,DEP,06:23,ATL,MBJ,C21,C
F0244,Southwest Airlines,WN5844,wide,N873D,DEP,06:24,ATL,CLE,E20,E
F0759,Delta Air Lines,DL6891,narrow,N340E,ARR,06:24,ANC,ATL,B13,B
F0468,Delta Air Lines,DL3312,narrow,N230A,DEP,06:25,ATL,AUS,A24,A
F0585,Delta Air Lines,DL931,wide,N867J,ARR,06:25,DFW,ATL,A16,A
F0073,Delta Air Lines,DL5205,wide,N847H,ARR,06:27,SAT,ATL,D25,D
F0216,Southwest Airlines,WN8223,narrow,N949E,DEP,06:28,ATL,SEA,C7,C
F0367,Spirit Airlines,NK1998,narrow,N381H,ARR,06:28,JFK,ATL,A25,A
F0104,American Airlines,AA2373,narrow,N716A,DEP,06:29,ATL,DAL,D16,D
F0138,Delta Air Lines,DL2716,wide,N825G,DEP,06:29,ATL,TPA,E19,E
F0210,United Airlines,UA1304,narrow,N506D,DEP,06:29,ATL,YYZ,A5,A
F0495,Southwest Airlines,WN4995,narrow,N195D,ARR,06:29,NRT,ATL,A29,A
F0722,Delta Air Lines,DL4387,narrow,N782B,DEP,06:29,ATL,SNA,C26,C
F0752,Delta Air Lines,DL1578,narrow,N342C,DEP,06:30,ATL,MSP,F4,F
F0684,Southwest Airlines,WN3297,heavy,N411E,DEP,06:31,ATL,BWI,C8,C
F0781,Delta Air Lines,DL2769,narrow,N462J,ARR,06:31,LHR,ATL,B13,B
F0796,Delta Air Lines,DL3398,narrow,N653B,DEP,06:31,ATL,DFW,B27,B
